"x1","x2","c"
104.435703200288,99.7783729899675,"C1"
99.4442209461704,93.63079525996,"C1"
103.200484644622,109.77922976017,"C2"
106.768637583591,104.174093399197,"C1"
101.530756456777,98.7519951909781,"C2"
103.8549925806,104.842172567733,"C1"
104.168309164234,92.1380420774221,"C2"
92.6050712261349,109.387485980988,"C2"
93.9552025264129,101.561177489348,"C1"
95.3636970790103,107.556211967021,"C2"
105.782540249638,107.156608132645,"C1"
93.3656825684011,100.29664112255,"C1"
100.419989284128,102.661915463395,"C1"
100.004445621744,104.397621173412,"C2"
106.456058016047,95.8748383820057,"C2"
99.6802943572402,109.488288294524,"C2"
105.867599020712,94.1650959057733,"C2"
93.0440147733316,107.515537445433,"C2"
100.709825782105,107.442850060761,"C2"
100.012495075352,98.2439248636365,"C2"
93.1304103555158,101.298320521601,"C1"
106.914587626234,104.18200509157,"C1"
101.496616397053,93.3829411072657,"C1"
95.7774712936953,103.509165551513,"C2"
97.1518583083525,109.211900481023,"C2"
93.8515042653307,99.6425989456475,"C2"
95.0964247621596,93.2529817242175,"C2"
105.361206065863,104.527011634782,"C1"
105.317471455783,106.101318951696,"C1"
94.4187497766688,92.8080367483199,"C2"
91.8724104994908,108.552084937692,"C2"
105.620862762444,93.5216070897877,"C2"
106.015459178016,105.20790846087,"C2"
91.3206806592643,95.7658197358251,"C2"
95.8596231509,107.226824183017,"C2"
93.3894411986694,109.782654140145,"C2"
105.864354730584,101.352277207188,"C1"
101.557449731044,107.954061329365,"C2"
102.752582761459,102.885446720757,"C1"
108.137868209742,91.7638216214254,"C2"
106.834639804438,94.1956962272525,"C2"
104.506445988081,105.716747823171,"C1"
94.1563004814088,101.509739463218,"C1"
93.2937083905563,108.849799484015,"C1"
95.7903366908431,99.8249334469438,"C2"
97.8147595422342,101.484559890814,"C2"
109.546201173216,90.3214286407456,"C2"
106.577568352222,106.484671854414,"C2"
91.1591864051297,90.247539174743,"C2"
102.603220818564,98.4343395195901,"C2"
101.38379283715,94.9365861807019,"C1"
101.699579488486,103.808112647384,"C2"
95.5483307642862,102.604612954892,"C2"
104.9284931086,100.14245447237,"C1"
101.849957136437,106.893560155295,"C2"
106.808903482743,96.6229379829019,"C2"
94.7711455728859,104.844687432051,"C2"
94.7047660825774,109.440199946985,"C2"
108.364212652668,94.8689024476334,"C2"
101.389536657371,90.4410935705528,"C2"
108.947050212882,91.4489574730396,"C2"
104.524721065536,97.589222243987,"C2"
100.819717585109,107.890633353963,"C2"
99.0620137145743,107.448942936026,"C2"
107.407563570887,100.355617059395,"C1"
102.474859259091,90.6265785172582,"C2"
109.023273685016,91.5598417120054,"C2"
105.822462150827,106.75739237573,"C1"
101.029737484641,92.6957294158638,"C1"
106.02779049892,101.417724317871,"C2"
92.7697869762778,92.722782343626,"C2"
99.810390053317,105.962847694755,"C2"
101.132985274307,102.871923805214,"C2"
99.6682407474145,99.0480127930641,"C2"
100.068763140589,93.901683059521,"C1"
107.385975453071,100.693620685488,"C1"
98.0509194964543,96.8537303758785,"C2"
106.38586148154,95.7839799951762,"C2"
102.14435884729,100.783918425441,"C1"
93.4388151904568,95.39385846816,"C2"
98.051027324982,95.0777893234044,"C1"
99.1017624689266,104.03331592679,"C2"
96.5225387271494,109.026876152493,"C2"
95.4837261885405,106.319929659367,"C2"
97.1708193793893,92.9585472634062,"C2"
94.5401396136731,97.537109227851,"C2"
104.809343148954,96.4946102723479,"C2"
96.9466739846393,97.9415497835726,"C2"
95.731702321209,91.968442555517,"C2"
98.7922098487616,107.730381265283,"C2"
90.1321214064956,106.162271266803,"C2"
97.3715535877272,109.158081444912,"C2"
98.8608631771058,108.287840555422,"C2"
91.3200442492962,99.2562536988407,"C2"
96.4081406034529,106.325523159467,"C2"
96.7774067400023,109.732789061964,"C2"
109.934866712429,109.871863070875,"C1"
100.884800516069,109.939633081667,"C2"
107.695145038888,97.9885080596432,"C2"
102.381793200038,91.9092187844217,"C2"
91.5603311825544,108.596797883511,"C2"
98.1836065975949,102.829897473566,"C2"
96.8283620942384,90.1330292131752,"C2"
106.195652079768,109.537810953334,"C1"
94.9560572300106,90.965065700002,"C2"
96.186921489425,107.914732699282,"C2"
100.821072445251,104.941403479315,"C2"
102.27714556735,99.3667368078604,"C1"
107.413641484454,92.8666831273586,"C2"
94.2750326637179,97.5003269547597,"C2"
106.497805863619,100.284207216464,"C1"
102.808298245072,94.6086899004877,"C2"
101.277851513587,104.717134600505,"C2"
92.065503410995,100.107603562064,"C2"
102.516151568852,104.051337046549,"C1"
99.6360861742869,99.0283991396427,"C2"
92.1221144869924,109.717846512794,"C2"
90.1362747093663,107.750310036354,"C2"
99.6518432395533,104.568868740462,"C2"
91.8871638737619,102.156863003038,"C1"
98.6344416253269,109.450173638761,"C2"
92.1730688260868,97.2078411094844,"C2"
91.4722939953208,109.96915394906,"C2"
95.3027887176722,104.781274776906,"C2"
106.794591806829,107.013037619181,"C1"
107.468654350378,97.2981569170952,"C2"
103.927205409855,103.285523271188,"C1"
90.9897896461189,94.0934597421438,"C2"
96.8498422857374,97.0834290562198,"C2"
106.733365403488,94.5390282617882,"C2"
106.200940283015,104.118835651316,"C1"
100.991754503921,100.231360914186,"C1"
104.490129370242,106.55004712753,"C1"
101.050867340527,94.6694848733023,"C1"
97.4714594613761,94.0591274295002,"C1"
98.7574570206925,95.1846112404019,"C2"
93.5607930831611,95.0576949538663,"C2"
101.079203928821,103.109303228557,"C2"
106.383420405909,104.810993899591,"C1"
92.78843103908,95.5528777325526,"C2"
101.312003750354,103.267669919878,"C2"
93.90455044806,105.694147194736,"C2"
90.8220232976601,100.102600413375,"C2"
109.652470354922,97.8080919710919,"C2"
91.9049899559468,101.595775573514,"C1"
105.617545503192,101.076752715744,"C2"
102.926018796861,91.9786510709673,"C2"
104.995019021444,97.4549176031724,"C2"
109.723029090092,107.919911579229,"C1"
90.2114556217566,91.2342556891963,"C1"
98.252323246561,106.937094558962,"C2"
93.3437564503402,105.15677975025,"C2"
95.5137666407973,105.703153396025,"C2"
106.475792131387,104.123537773266,"C1"
109.97117435094,102.972808261402,"C1"
100.927964486182,94.8042463883758,"C1"
108.558747028001,93.0470261583105,"C2"
99.4496224308386,106.350943744183,"C2"
101.295131696388,101.709575746208,"C1"
95.9522637818009,101.862406083383,"C2"
109.360895352438,90.8472776552662,"C2"
104.559446210042,105.746949771419,"C1"
98.1424863869324,92.1218367153779,"C2"
98.1097592879087,90.7264701509848,"C1"
94.8123712977394,103.114689644426,"C2"
107.348329313099,98.0361825414002,"C2"
95.731259053573,91.59003009554,"C2"
93.6687025334686,91.0883481567726,"C2"
102.72445446346,99.5532411010936,"C1"
106.68860597536,102.08078098949,"C1"
98.8250006642193,92.3644354008138,"C1"
96.51949621737,96.8027363298461,"C2"
102.406390598044,101.011918238364,"C1"
104.867509622127,99.6030580019578,"C1"
94.8511748900637,106.8439440988,"C2"
103.349911361001,102.4066740321,"C1"
104.582810630091,103.853019042872,"C1"
104.874513032846,106.892453604378,"C1"
97.5506886886433,108.57325728517,"C2"
98.5268879681826,103.15644392278,"C2"
106.17675034795,109.993602400646,"C1"
107.44141232688,105.472603128292,"C1"
97.1926323324442,108.892878806219,"C2"
90.1569752441719,105.935428366065,"C2"
103.819236732088,101.740515297279,"C1"
103.266491671093,103.759577148594,"C1"
93.1018181471154,94.0429797535762,"C2"
107.941435980611,96.4536537788808,"C2"
101.287079318427,96.3587940949947,"C2"
98.8908643648028,105.242008017376,"C2"
98.2096824189648,101.366738150828,"C2"
96.9531619129702,106.942605688237,"C2"
102.152752103284,106.249843752012,"C2"
108.388300519437,109.593341755681,"C1"
104.211801039055,99.13821533788,"C2"
96.4075151458383,105.807285998017,"C2"
91.2109095091,106.213572109118,"C2"
96.024281908758,92.430671188049,"C2"
95.9272505622357,102.068780292757,"C2"
96.5691583417356,104.168957555667,"C2"
94.1109764343128,98.4270972199738,"C2"
101.881016739644,93.1033420329913,"C2"
94.0155139099807,108.639128059149,"C2"
101.583153298125,101.098657865077,"C1"
92.6873820833862,104.524683849886,"C2"
93.8589070551097,101.103006582707,"C1"
103.073048675433,106.271584904753,"C2"
90.9178985701874,99.8042398644611,"C2"
100.441974252462,91.2446620082483,"C1"
109.859366472811,98.1404039589688,"C2"
99.462089012377,96.0481750965118,"C2"
109.351032851264,105.414115292951,"C1"
102.107252380811,90.7342176325619,"C1"
95.2153645455837,101.705336323939,"C2"
97.9379483079538,100.369744780473,"C2"
92.5226461049169,102.171286265366,"C1"
98.6473683454096,90.0348334619775,"C1"
103.065603747964,101.973195578903,"C1"
102.667045663111,101.441422742791,"C1"
90.82024065312,91.5883285598829,"C2"
100.672787749209,97.3229674808681,"C2"
99.294935981743,106.933372537605,"C2"
103.455625469796,107.832059185021,"C2"
103.037134916522,93.7426469894126,"C2"
109.861750258133,94.3181914882734,"C2"
107.861305247061,106.466212612577,"C1"
109.440774638206,102.238583518192,"C1"
100.574858454056,104.700644197874,"C2"
108.659071847796,94.9768347665668,"C2"
97.3571296921,105.514819486998,"C1"
98.9473448554054,97.0813752617687,"C2"
98.9446223434061,92.7938559092581,"C2"
104.091892885044,92.6187702873722,"C2"
98.0493263946846,109.242338170297,"C2"
109.622418037616,93.1476061744615,"C2"
100.412732590921,98.5916300024837,"C2"
99.9226212175563,107.167663918808,"C2"
92.347103417851,102.20108141657,"C1"
90.6664107227698,95.2264279872179,"C2"
109.436783432029,101.004101168364,"C1"
101.186572629958,93.5292021231726,"C1"
105.069627729245,106.641346230172,"C1"
107.177455062047,91.8249895097688,"C2"
99.401252893731,97.5701130134985,"C2"
109.618125492707,101.355098863132,"C1"
109.755589100532,102.4616955081,"C1"
97.2809913707897,99.9306977540255,"C2"
98.1236550118774,94.472631001845,"C2"
103.910457543097,109.552809535526,"C2"
101.519113252871,102.284757816233,"C1"
107.4681174336,100.05114023108,"C2"
103.802684373222,99.2689612228423,"C2"
104.343487294391,108.215009933338,"C1"
91.3559341523796,106.898677805439,"C2"
107.309415321797,107.530568628572,"C1"
100.818557287566,92.3568570753559,"C2"
92.6865002233535,94.9471754720435,"C2"
94.3443484371528,109.458912457339,"C2"
95.9728086926043,109.271548083052,"C2"
102.726250402629,93.8426862144843,"C1"
93.726520286873,93.0355087434873,"C2"
95.1531570963562,109.975090236403,"C2"
101.23803276103,108.230873942375,"C2"
107.0664915815,95.3324936330318,"C2"
102.904584039934,104.624360078014,"C1"
91.7929858574644,98.9658290380612,"C2"
97.6068532373756,95.6513286242262,"C2"
95.0010748859495,97.604723055847,"C2"
105.27773459442,90.001647551544,"C2"
99.9735964508727,99.7620907053351,"C2"
90.5191997298971,106.246955189854,"C2"
97.471886635758,100.100003131665,"C2"
105.431227325462,96.4377547148615,"C2"
107.081539770588,104.957791506313,"C1"
91.492129326798,94.4755267584696,"C2"
105.612051710486,97.7175351185724,"C2"
90.6915364041924,98.851530267857,"C2"
103.165410733782,97.9569583525881,"C2"
107.173993429169,101.021015900187,"C1"
91.2289063818753,106.096907188185,"C2"
91.3144532125443,108.900230755098,"C2"
100.641066492535,95.56967406068,"C2"
105.027954769321,100.490390984342,"C1"
103.359717363492,103.586027938873,"C1"
102.668247218244,106.058267797343,"C2"
93.463581376709,90.7783588161692,"C2"
106.041039782576,93.733548251912,"C2"
90.651066605933,107.998429685831,"C2"
90.8842880884185,106.539364564233,"C2"
99.8589795129374,101.281468444504,"C2"
104.520993367769,101.455817567185,"C1"
105.168220265768,107.292131185532,"C1"
104.223624295555,106.605446594767,"C1"
108.697518561967,102.415998592041,"C1"
100.238074311055,99.6896029356867,"C1"
104.230416333303,108.636551010422,"C2"
100.585207189433,108.074369681999,"C2"
92.9771604994312,106.333160568029,"C2"
93.3032614737749,98.0008792318404,"C2"
97.2255072463304,104.714016038924,"C2"
106.742510893382,93.6567397462204,"C2"
103.080576593056,99.4507045997307,"C1"
109.042888311669,105.751481293701,"C1"
94.8727798042819,94.5524040749297,"C2"
97.4918037233874,96.1679225089028,"C2"
90.3951651509851,99.517520670779,"C2"
90.8924118150026,97.3566954396665,"C2"
94.4793039979413,105.400383053347,"C2"
106.513006323949,91.145006227307,"C2"
94.4513305649161,103.315995652229,"C2"
100.629833834246,99.7065663151443,"C2"
96.7993955872953,109.45260704495,"C2"
108.52193842642,102.005457328632,"C1"
107.318260534666,109.161918330938,"C1"
109.087645919062,107.257961686701,"C1"
92.5269607361406,93.4125490207225,"C2"
93.3024670183659,100.966427433304,"C1"
105.091904811561,98.5476328711957,"C2"
96.7216838244349,109.985106675886,"C2"
103.453387990594,100.962234134786,"C1"
101.484890119173,97.6741185551509,"C2"
103.60013675876,102.865160102956,"C1"
95.6566463131458,101.399018289521,"C2"
96.7347863689065,90.5404497124255,"C2"
108.57036315836,92.2732788417488,"C2"
107.867282349616,94.7370434831828,"C2"
94.8412960860878,91.9552073674276,"C1"
108.305660379119,95.8931572036818,"C2"
107.73466726765,102.118848944083,"C2"
98.3846430294216,108.823124058545,"C2"
107.946712188423,108.428387949243,"C1"
90.1593474205583,102.434998075478,"C1"
95.2573536662385,94.9906255165115,"C2"
93.6117439251393,95.151407266967,"C2"
96.2977815186605,96.1583055928349,"C2"
93.1657345872372,101.439180565067,"C1"
94.8328889906406,96.8141124211252,"C2"
101.226614681073,99.8046009615064,"C1"
99.9662013538182,94.3499579187483,"C1"
107.625414282084,98.9375624107197,"C2"
109.018292911351,102.592272609472,"C1"
93.5642685601488,100.256262067705,"C1"
106.705337432213,106.19378565345,"C1"
91.5085920877755,98.9468924887478,"C2"
105.432290695608,95.6171303708106,"C2"
102.777838259935,93.9218044932932,"C1"
101.995855672285,99.3859972152859,"C1"
101.953257969581,100.354379145429,"C1"
108.450571782887,95.7653562771156,"C2"
93.246894814074,99.4013932021335,"C2"
91.3101547956467,101.257705865428,"C1"
92.4183129426092,101.041294410825,"C1"
101.640087310225,96.7144675273448,"C2"
104.566075261682,106.017064964399,"C1"
102.982110949233,107.234813650139,"C2"
101.441380777396,90.1796620106325,"C2"
98.1734428368509,99.5747774420306,"C2"
101.179190566763,103.116702623665,"C2"
100.189861073159,92.0887729898095,"C1"
97.6593916397542,102.942119115032,"C2"
103.998592821881,103.293116162531,"C1"
108.851149310358,98.831186699681,"C2"
96.5711840428412,99.4713422004133,"C2"
102.26940790657,98.4170884685591,"C2"
92.7496899664402,100.746102402918,"C1"
100.646886834875,96.8515438493341,"C2"
101.824724394828,104.028327814303,"C2"
93.3597177127376,105.461645550095,"C2"
109.19600774534,102.630841732025,"C1"
96.9157799659297,92.4518010299653,"C2"
103.836472276598,109.091569636948,"C2"
100.656122379005,102.676533837803,"C2"
105.844866987318,93.1324683316052,"C2"
